SKU_ID,Week_Ending,Qty_Sold,Revenue,Week_Index
MM-1000,2025-07-13,142,961.93,1
MM-1000,2025-07-20,184,1242.63,2
MM-1000,2025-07-27,159,1076.92,3
MM-1000,2025-08-03,181,1286.49,4
MM-1000,2025-08-10,96,678.31,5
MM-1000,2025-08-17,157,1098.89,6
MM-1000,2025-08-24,133,902.78,7
MM-1000,2025-08-31,135,937.7,8
MM-1000,2025-09-07,208,1440.3,9
MM-1000,2025-09-14,132,923.75,10
MM-1000,2025-09-21,152,1032.08,11
MM-1000,2025-09-28,64,441.95,12
MM-1000,2025-10-05,200,1376.97,13
MM-1000,2025-10-12,161,1105.78,14
MM-1000,2025-10-19,121,849.1,15
MM-1000,2025-10-26,108,769.71,16
MM-1000,2025-11-02,137,949.69,17
MM-1000,2025-11-09,154,1071.03,18
MM-1000,2025-11-16,170,1190.6,19
MM-1000,2025-11-23,138,959.6,20
MM-1000,2025-11-30,112,767.4,21
MM-1000,2025-12-07,144,981.52,22
MM-1000,2025-12-14,138,978.45,23
MM-1000,2025-12-21,117,817.55,24
MM-1000,2025-12-28,143,1005.86,25
MM-1000,2026-01-04,147,1046.86,26
MM-1000,2026-01-11,121,862.86,27
MM-1000,2026-01-18,107,746.75,28
MM-1000,2026-01-25,155,1094.75,29
MM-1000,2026-02-01,92,629.03,30
MM-1000,2026-02-08,86,582.34,31
MM-1000,2026-02-15,149,1038.09,32
MM-1000,2026-02-22,162,1121.99,33
MM-1000,2026-03-01,149,1050.43,34
MM-1000,2026-03-08,152,1054.38,35
MM-1000,2026-03-15,51,363.1,36
MM-1000,2026-03-22,153,1037.43,37
MM-1000,2026-03-29,183,1282.05,38
MM-1000,2026-04-05,155,1093.41,39
MM-1000,2026-04-12,149,1023.74,40
MM-1000,2026-04-19,124,874.12,41
MM-1000,2026-04-26,121,832.9,42
MM-1000,2026-05-03,104,706.93,43
MM-1000,2026-05-10,118,840.35,44
MM-1000,2026-05-17,71,489.29,45
MM-1000,2026-05-24,149,1037.35,46
MM-1000,2026-05-31,77,543.37,47
MM-1000,2026-06-07,129,888.62,48
MM-1000,2026-06-14,146,1026.48,49
MM-1000,2026-06-21,133,901.89,50
MM-1000,2026-06-28,185,1294.46,51
MM-1000,2026-07-05,45,313.95,52
MM-1001,2025-07-13,132,867.72,1
MM-1001,2025-07-20,148,963.73,2
MM-1001,2025-07-27,183,1226.32,3
MM-1001,2025-08-03,148,1004.41,4
MM-1001,2025-08-10,186,1209.85,5
MM-1001,2025-08-17,199,1280.44,6
MM-1001,2025-08-24,194,1247.04,7
MM-1001,2025-08-31,196,1255.14,8
MM-1001,2025-09-07,173,1115.65,9
MM-1001,2025-09-14,190,1229.43,10
MM-1001,2025-09-21,172,1144.11,11
MM-1001,2025-09-28,169,1080.66,12
MM-1001,2025-10-05,183,1213.63,13
MM-1001,2025-10-12,134,869.21,14
MM-1001,2025-10-19,109,699.23,15
MM-1001,2025-10-26,156,1054.43,16
MM-1001,2025-11-02,140,933.57,17
MM-1001,2025-11-09,152,974.04,18
MM-1001,2025-11-16,116,747.24,19
MM-1001,2025-11-23,124,829.18,20
MM-1001,2025-11-30,128,861.29,21
MM-1001,2025-12-07,119,795.25,22
MM-1001,2025-12-14,118,766.92,23
MM-1001,2025-12-21,151,1023.76,24
MM-1001,2025-12-28,121,776.08,25
MM-1001,2026-01-04,134,858.81,26
MM-1001,2026-01-11,159,1060.99,27
MM-1001,2026-01-18,189,1215.0,28
MM-1001,2026-01-25,167,1132.23,29
MM-1001,2026-02-01,171,1146.1,30
