SKU_ID,Order_Date,Qty_Sold,Revenue,Warehouse
MM-1005,2026-01-18,72,341.87,WH-OHIO
MM-1038,2026-02-15,271,306.75,WH-NEVADA
MM-1026,01/04/2026,99,2370.8,WH-TEXAS
MM-1024,08/03/2025,58,142.59,WH-OHIO
MM-1025,09/28/25,0,0.0,WH-NEVADA
MM-1008,2026-06-14,62,492.8,WH-OHIO
MM-1025,28-Jun-2026,235,6913.93,WH-NEVADA
MM-1017,05/10/26,121,2002.96,WH-OHIO
MM-1014,02/08/2026,77,3163.18,WH-TEXAS
MM-1006,05/24/2026,194,1299.85,WH-TEXAS
MM-1027,07/13/25,98,1242.35,WH-OHIO
MM-1004,2025-11-30,168,1141.96,WH-OHIO
MM-1038,14-Sep-2025,209,239.27,WH-NEVADA
MM-1021,12/28/2025,64,109.85,WH-OHIO
MM-1007,06/28/26,82,413.89,WH-TEXAS
MM-1016,09/21/2025,121,1364.3,WH-TEXAS
MM-1013,21-Jun-2026,111,2666.33,WH-TEXAS
MM-1023,08-Mar-2026,104,180.61,WH-NEVADA
MM-1038,17-Aug-2025,234,264.11,WH-NEVADA
MM-1009,01/25/26,149,1360.92,WH-OHIO
MM-1002,2026-02-15,183,893.45,WH-NEVADA
MM-1037,04/19/26,88,146.73,WH-TEXAS
MM-1009,10/05/25,197,1815.6,WH-OHIO
MM-1011,07-Jun-2026,184,5846.28,WH-NEVADA
MM-1026,2025-12-14,60,1465.2,WH-TEXAS
MM-1004,05/17/26,130,877.36,WH-OHIO
MM-1020,28-Dec-2025,95,436.24,WH-TEXAS
MM-1038,08-Mar-2026,223,259.78,WH-NEVADA
MM-1007,11/02/2025,74,367.97,WH-TEXAS
MM-1022,05/03/26,68,169.7,WH-OHIO
MM-1026,2025-09-28,61,1443.78,WH-TEXAS
MM-1013,2025-09-14,101,2449.3,WH-TEXAS
MM-1010,11-Jan-2026,100,2767.88,WH-TEXAS
MM-1035,16-Nov-2025,144,275.29,WH-OHIO
MM-1030,28-Sep-2025,118,5549.15,WH-OHIO
MM-1034,2025-11-23,39,1642.98,WH-NEVADA
MM-1020,06/07/2026,49,216.75,WH-TEXAS
MM-1033,07-Jun-2026,147,7764.78,WH-OHIO
MM-1000,02/01/2026,92,629.03,WH-OHIO
MM-1004,2026-01-25,209,1397.96,WH-OHIO
MM-1020,2026-05-03,58,257.99,WH-TEXAS
MM-1024,2025-10-12,90,227.39,WH-OHIO
MM-1001,12-Oct-2025,134,869.21,WH-NEVADA
MM-1018,21-Dec-2025,182,1769.72,WH-OHIO
MM-1035,2026-04-12,216,406.34,WH-OHIO
