SKU_ID,Month,On_Hand_Qty,On_Order_Qty,UOM,Warehouse
MM-1000,2025-08,331,117.0,PCS,WH-OHIO
MM-1000,2025-09,392,118.0,pcs,WH-OHIO
MM-1000,2025-10,324,19.0,pcs,WH-OHIO
MM-1000,2025-11,380,75.0,pcs,WH-OHIO
MM-1000,2025-12,499,5.0,Pcs,WH-OHIO
MM-1000,2026-01,471,259.0,PCS,WH-OHIO
MM-1000,2026-02,404,150.0,Pcs,WH-OHIO
MM-1000,2026-03,595,242.0,PCS,WH-OHIO
MM-1000,2026-04,516,247.0,Pcs,WH-OHIO
MM-1000,2026-05,351,19.0,Pcs,WH-OHIO
MM-1000,2026-06,0,149.0,pcs,WH-OHIO
MM-1000,2026-07,400,32.0,PCS,WH-OHIO
MM-1001,2025-08,0,259.0,ea.,WH-NEVADA
MM-1001,2025-09,0,240.0,ea.,WH-NEVADA
MM-1001,2025-10,0,,ea.,WH-NEVADA
MM-1001,2025-11,334,115.0,EA,WH-NEVADA
MM-1001,2025-12,0,60.0,Each,WH-NEVADA
MM-1001,2026-01,302,220.0,Each,WH-NEVADA
MM-1001,2026-02,0,49.0,EA,WH-NEVADA
MM-1001,2026-03,0,194.0,ea.,WH-NEVADA
MM-1001,2026-04,347,11.0,EA,WH-NEVADA
MM-1001,2026-05,473,,each,WH-NEVADA
MM-1001,2026-06,496,211.0,EA,WH-NEVADA
MM-1001,2026-07,486,164.0,each,WH-NEVADA
MM-1002,2025-08,384,200.0,each,WH-NEVADA
MM-1002,2025-09,426,133.0,EA,WH-NEVADA
MM-1002,2025-10,0,,ea.,WH-NEVADA
MM-1002,2025-11,687,240.0,each,WH-NEVADA
MM-1002,2025-12,642,128.0,ea.,WH-NEVADA
MM-1002,2026-01,641,189.0,each,WH-NEVADA
MM-1002,2026-02,638,53.0,ea.,WH-NEVADA
MM-1002,2026-03,0,214.0,ea.,WH-NEVADA
MM-1002,2026-04,380,154.0,Each,WH-NEVADA
MM-1002,2026-05,667,227.0,ea.,WH-NEVADA
MM-1002,2026-06,573,,EA,WH-NEVADA
MM-1002,2026-07,0,,ea.,WH-NEVADA
MM-1003,2025-08,1841,162.0,each,WH-OHIO
MM-1003,2025-09,1872,303.0,Each,WH-OHIO
MM-1003,2025-10,0,168.0,Each,WH-OHIO
MM-1003,2025-11,2406,158.0,ea.,WH-OHIO
MM-1003,2025-12,2269,,ea.,WH-OHIO
MM-1003,2026-01,2400,260.0,ea.,WH-OHIO
MM-1003,2026-02,1962,18.0,Each,WH-OHIO
MM-1003,2026-03,1962,,EA,WH-OHIO
MM-1003,2026-04,2384,286.0,each,WH-OHIO
MM-1003,2026-05,1874,21.0,Each,WH-OHIO
MM-1003,2026-06,1917,39.0,EA,WH-OHIO
MM-1003,2026-07,1982,222.0,Each,WH-OHIO
MM-1004,2025-08,768,65.0,ea.,WH-OHIO
MM-1004,2025-09,0,18.0,Each,WH-OHIO
MM-1004,2025-10,965,172.0,ea.,WH-OHIO
MM-1004,2025-11,642,233.0,ea.,WH-OHIO
MM-1004,2025-12,585,208.0,ea.,WH-OHIO
MM-1004,2026-01,728,42.0,Each,WH-OHIO
MM-1004,2026-02,800,256.0,each,WH-OHIO
MM-1004,2026-03,939,,ea.,WH-OHIO
MM-1004,2026-04,634,297.0,each,WH-OHIO
MM-1004,2026-05,669,254.0,EA,WH-OHIO
MM-1004,2026-06,877,231.0,each,WH-OHIO
MM-1004,2026-07,731,267.0,Each,WH-OHIO
MM-1005,2025-08,356,,EA,WH-OHIO
MM-1005,2025-09,304,131.0,Each,WH-OHIO
MM-1005,2025-10,247,7.0,Each,WH-OHIO
MM-1005,2025-11,245,111.0,ea.,WH-OHIO
MM-1005,2025-12,0,,each,WH-OHIO
MM-1005,2026-01,274,88.0,EA,WH-OHIO
MM-1005,2026-02,287,20.0,EA,WH-OHIO
MM-1005,2026-03,222,129.0,ea.,WH-OHIO
MM-1005,2026-04,324,118.0,ea.,WH-OHIO
MM-1005,2026-05,272,6.0,Each,WH-OHIO
MM-1005,2026-06,386,65.0,Each,WH-OHIO
MM-1005,2026-07,308,3.0,EA,WH-OHIO
MM-1006,2025-08,866,107.0,ea.,WH-TEXAS
MM-1006,2025-09,830,,each,WH-TEXAS
MM-1006,2025-10,750,311.0,ea.,WH-TEXAS
MM-1006,2025-11,625,212.0,ea.,WH-TEXAS
MM-1006,2025-12,983,208.0,ea.,WH-TEXAS
MM-1006,2026-01,0,210.0,Each,WH-TEXAS
MM-1006,2026-02,946,147.0,each,WH-TEXAS
MM-1006,2026-03,928,278.0,each,WH-TEXAS
MM-1006,2026-04,606,171.0,Each,WH-TEXAS
MM-1006,2026-05,956,34.0,EA,WH-TEXAS
MM-1006,2026-06,780,275.0,Each,WH-TEXAS
MM-1006,2026-07,562,199.0,ea.,WH-TEXAS
MM-1007,2025-08,206,138.0,Each,WH-TEXAS
MM-1007,2025-09,0,94.0,ea.,WH-TEXAS
MM-1007,2025-10,0,55.0,ea.,WH-TEXAS
MM-1007,2025-11,191,45.0,each,WH-TEXAS
MM-1007,2025-12,253,133.0,EA,WH-TEXAS
MM-1007,2026-01,247,43.0,ea.,WH-TEXAS
MM-1007,2026-02,194,88.0,each,WH-TEXAS
MM-1007,2026-03,164,158.0,each,WH-TEXAS
MM-1007,2026-04,159,,EA,WH-TEXAS
MM-1007,2026-05,217,50.0,each,WH-TEXAS
MM-1007,2026-06,0,52.0,ea.,WH-TEXAS
MM-1007,2026-07,0,0.0,Each,WH-TEXAS
MM-1008,2025-08,462,5.0,each,WH-OHIO
MM-1008,2025-09,515,51.0,ea.,WH-OHIO
MM-1008,2025-10,436,7.0,ea.,WH-OHIO
MM-1008,2025-11,416,164.0,ea.,WH-OHIO
MM-1008,2025-12,481,154.0,EA,WH-OHIO
MM-1008,2026-01,0,14.0,each,WH-OHIO
MM-1008,2026-02,482,126.0,each,WH-OHIO
MM-1008,2026-03,399,121.0,EA,WH-OHIO
MM-1008,2026-04,397,38.0,ea.,WH-OHIO
MM-1008,2026-05,512,34.0,ea.,WH-OHIO
MM-1008,2026-06,427,185.0,Each,WH-OHIO
MM-1008,2026-07,446,160.0,ea.,WH-OHIO
MM-1009,2025-08,495,237.0,EA,WH-OHIO
MM-1009,2025-09,363,48.0,Each,WH-OHIO
MM-1009,2025-10,410,329.0,each,WH-OHIO
MM-1009,2025-11,504,218.0,Each,WH-OHIO
MM-1009,2025-12,0,93.0,ea.,WH-OHIO
MM-1009,2026-01,0,114.0,each,WH-OHIO
MM-1009,2026-02,298,242.0,Each,WH-OHIO
MM-1009,2026-03,0,70.0,EA,WH-OHIO
MM-1009,2026-04,294,349.0,EA,WH-OHIO
MM-1009,2026-05,337,163.0,EA,WH-OHIO
MM-1009,2026-06,315,146.0,ea.,WH-OHIO
MM-1009,2026-07,500,201.0,Each,WH-OHIO
MM-1010,2025-08,389,,EA,WH-TEXAS
MM-1010,2025-09,378,67.0,Each,WH-TEXAS
MM-1010,2025-10,318,7.0,ea.,WH-TEXAS
MM-1010,2025-11,439,22.0,Each,WH-TEXAS
MM-1010,2025-12,0,186.0,EA,WH-TEXAS
MM-1010,2026-01,0,145.0,ea.,WH-TEXAS
MM-1010,2026-02,349,169.0,ea.,WH-TEXAS
MM-1010,2026-03,393,143.0,ea.,WH-TEXAS
MM-1010,2026-04,441,94.0,ea.,WH-TEXAS
MM-1010,2026-05,466,88.0,ea.,WH-TEXAS
MM-1010,2026-06,312,17.0,Each,WH-TEXAS
MM-1010,2026-07,320,157.0,Each,WH-TEXAS
MM-1011,2025-08,837,145.0,EA,WH-NEVADA
MM-1011,2025-09,808,187.0,EA,WH-NEVADA
MM-1011,2025-10,859,,each,WH-NEVADA
MM-1011,2025-11,952,254.0,ea.,WH-NEVADA
MM-1011,2025-12,1006,99.0,Each,WH-NEVADA
MM-1011,2026-01,924,21.0,Each,WH-NEVADA
MM-1011,2026-02,664,327.0,EA,WH-NEVADA
MM-1011,2026-03,598,,each,WH-NEVADA
MM-1011,2026-04,983,83.0,Each,WH-NEVADA
MM-1011,2026-05,739,388.0,EA,WH-NEVADA
MM-1011,2026-06,1041,,each,WH-NEVADA
MM-1011,2026-07,806,387.0,ea.,WH-NEVADA
MM-1012,2025-08,344,18.0,each,WH-OHIO
MM-1012,2025-09,342,0.0,EA,WH-OHIO
MM-1012,2025-10,0,,Each,WH-OHIO
