SKU_ID,SKU_Description,Category,Supplier,Warehouse,UOM,Unit_Cost,Unit_Price,Lead_Time_Days,Total_Revenue,Total_Qty_Sold,ABC_Class,XYZ_Class,ABC_XYZ,Mean_Weekly_Qty,StDev_Weekly_Qty,CV,Avg_On_Hand_Qty,Avg_On_Order_Qty,Avg_Daily_Usage,Days_of_Supply,Days_of_Supply_Incl_Pipeline,Inventory_Status,InStock_Rate,Inventory_Turnover,Annual_COGS,Avg_Inventory_Value,Overstock_Flag,Stockout_Risk_Flag,Excess_Risk_SKU
MM-1033,Raw Material Item 04 - Raw Material - Metal Stock,Raw Material - Metal Stock,Great Lakes Steel Supply,WH-OHIO,BOX,34.39,51.57,38,544456.12,10524,A,Z,AZ,210.48,121.6421374360053,0.577927296826327,2050.6666666666665,194.5,28.912087912087912,70.92765741796528,77.65494742176611,Healthy,0.9166666666666666,5.131989596879063,361920.36,70522.42666666667,False,False,True
MM-1032,Raw Material Item 03 - Raw Material - Metal Stock,Raw Material - Metal Stock,Great Lakes Steel Supply,WH-OHIO,EA,25.32,36.81,43,303904.71,8252,A,Z,AZ,161.80392156862746,93.0900933226376,0.5753265583439793,474.25,185.25,22.67032967032967,20.91941347552109,29.090887057682984,Stockout Risk,0.8333333333333334,17.400105429625725,208940.64,12008.01,False,True,False
MM-1025,Pneumatic Components Item 01 - Pneumatic Components,Pneumatic Components,Airflow Pneumatics Inc.,WH-NEVADA,BOX,14.33,29.1,55,239857.28,8260,A,Y,AY,165.2,80.43108851681667,0.4868709958645077,1192.5833333333333,114.0,22.692307692307693,52.5545197740113,57.57824858757061,Healthy,1.0,6.926140730906297,118365.8,17089.719166666666,False,False,False
MM-1030,Raw Material Item 01 - Raw Material - Metal Stock,Raw Material - Metal Stock,Great Lakes Steel Supply,WH-OHIO,EA,31.3,46.19,40,187809.68,4081,A,Z,AZ,80.01960784313725,50.20682329851756,0.6274315089988718,1041.1666666666667,75.33333333333333,11.211538461538462,92.86563750714694,99.58490566037736,Healthy,1.0,3.919641427885385,127735.3,32588.51666666667,False,False,True
MM-1014,Electric Motors Item 05 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,WH-TEXAS,FT,20.28,42.0,40,156097.75,3722,A,X,AX,71.57692307692308,10.5088719914434,0.1468192755387041,277.8333333333333,75.16666666666667,10.225274725274724,27.17123410352857,34.52229983879635,Stockout Risk,1.0,13.39652069586083,75482.16,5634.46,False,True,False
MM-1010,Electric Motors Item 01 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,WH-TEXAS,EA,13.08,27.85,32,142199.48,5128,A,X,AX,98.6153846153846,13.147321818755268,0.1333191760092187,317.0833333333333,91.25,14.087912087912088,22.50747529901196,28.98465938637545,Stockout Risk,0.8333333333333334,16.17240473061761,67074.24,4147.45,False,True,False
MM-1011,Electric Motors Item 02 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,WH-NEVADA,EA,15.22,32.01,52,140581.06,4406,A,X,AX,209.8095238095238,30.562378129263795,0.1456672584463322,851.4166666666666,157.58333333333334,12.104395604395604,70.33946134059616,83.35814798002724,Healthy,1.0,5.174904570813351,67059.32,12958.561666666666,False,False,False
MM-1013,Electric Motors Item 04 - Electric Motors & Drives,Electric Motors & Drives,Torque Dynamics Llc,WH-TEXAS,EA,12.69,24.36,44,140269.93,5749,A,X,AX,110.5576923076923,15.50113328554059,0.1402085459815812,345.3333333333333,62.66666666666666,15.793956043956044,21.86490404128254,25.83266655070447,Stockout Risk,0.9166666666666666,16.647683397683398,72954.81,4382.28,False,True,False
MM-1015,Sensors Item 01 - Sensors & Controls,Sensors & Controls,Sentech Industrial,WH-TEXAS,EA,5.56,11.32,27,108623.95,9605,A,Z,AZ,184.71153846153845,110.24297231019754,0.5968385799198618,1398.8333333333333,154.66666666666666,26.38736263736264,53.01148707270518,58.872878709005725,Healthy,0.9166666666666666,6.866436315977601,53403.8,7777.513333333332,False,False,False
MM-1019,Sensors Item 05 - Sensors & Controls,Sensors & Controls,Sentech Industrial,WH-OHIO,BOX,3.76,9.01,22,107028.35,11884,A,Y,AY,228.53846153846155,72.07273610694149,0.3153637056177177,1682.5,156.66666666666666,32.64835164835165,51.53399528778189,56.33260406148322,Healthy,1.0,7.063298662704309,44683.84,6326.2,False,False,False
